source;share/plansys2_bt_lp/hook/cmake_prefix_path.ps1
source;share/plansys2_bt_lp/hook/cmake_prefix_path.dsv
source;share/plansys2_bt_lp/hook/cmake_prefix_path.sh
source;share/plansys2_bt_lp/hook/ld_library_path_lib.ps1
source;share/plansys2_bt_lp/hook/ld_library_path_lib.dsv
source;share/plansys2_bt_lp/hook/ld_library_path_lib.sh
source;share/plansys2_bt_lp/local_setup.bash
source;share/plansys2_bt_lp/local_setup.dsv
source;share/plansys2_bt_lp/local_setup.ps1
source;share/plansys2_bt_lp/local_setup.sh
source;share/plansys2_bt_lp/local_setup.zsh
